City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,2020-06-17 21:15:40,-37.62,-73.65,52.99,83,64,12.86
1,Kavaratti,IN,2020-06-17 21:16:53,10.57,72.64,84.56,77,100,22.88
2,Port Elizabeth,ZA,2020-06-17 21:15:00,-33.92,25.57,50.0,93,0,2.24
3,Brokopondo,SR,2020-06-17 21:16:55,4.75,-55.17,80.83,82,49,8.08
4,Kangaba,ML,2020-06-17 21:16:56,11.93,-8.42,86.25,42,88,9.4
5,Puerto Penasco,MX,2020-06-17 21:16:57,31.32,-113.53,82.0,63,0,18.01
6,Shugurovo,RU,2020-06-17 21:16:57,54.51,52.13,60.85,91,12,6.11
7,Port Lincoln,AU,2020-06-17 21:16:58,-34.73,135.87,55.8,63,8,20.11
8,Ushuaia,AR,2020-06-17 21:14:13,-54.8,-68.3,37.4,74,40,3.36
9,Huarmey,PE,2020-06-17 21:16:59,-10.07,-78.15,69.06,68,0,12.82
10,Atuona,PF,2020-06-17 21:16:59,-9.8,-139.03,80.42,73,0,15.5
11,Lasa,IT,2020-06-17 21:17:00,46.62,10.7,46.4,87,75,8.05
12,Saint George,US,2020-06-17 21:17:00,37.1,-113.58,88.0,19,1,6.93
13,Katangli,RU,2020-06-17 21:17:02,51.71,143.23,40.39,98,100,11.77
14,Rikitea,PF,2020-06-17 21:17:02,-23.12,-134.97,75.45,79,23,15.46
15,Piqua,US,2020-06-17 21:17:04,40.14,-84.24,82.4,39,75,12.75
16,Georgetown,MY,2020-06-17 21:17:05,5.41,100.34,80.6,94,40,4.7
17,Arkhara,RU,2020-06-17 21:17:06,49.42,130.08,51.26,90,96,3.69
18,Mo I Rana,NO,2020-06-17 21:16:55,66.31,14.14,60.8,55,86,8.05
19,Vaini,TO,2020-06-17 21:17:07,-21.2,-175.2,73.4,73,20,13.87
20,Cherskiy,RU,2020-06-17 21:17:08,68.75,161.3,76.05,30,29,3.71
21,Touros,BR,2020-06-17 21:17:08,-5.2,-35.46,78.8,78,20,11.41
22,Necochea,AR,2020-06-17 21:17:09,-38.55,-58.74,62.01,99,100,3.0
23,Airai,TL,2020-06-17 21:17:09,-8.93,125.41,55.26,100,29,4.72
24,Dikson,RU,2020-06-17 21:17:10,73.51,80.55,32.88,92,97,2.51
25,Boshan,CN,2020-06-17 21:17:10,36.48,117.83,63.28,77,100,3.02
26,Sedalia,US,2020-06-17 21:17:11,38.7,-93.23,84.2,51,1,12.75
27,Yellowknife,CA,2020-06-17 21:17:11,62.46,-114.35,62.01,43,40,16.11
28,Ancud,CL,2020-06-17 21:14:36,-41.87,-73.82,52.0,87,75,12.75
29,Itarema,BR,2020-06-17 21:17:13,-2.92,-39.92,77.76,85,3,10.4
30,Port Hawkesbury,CA,2020-06-17 21:17:13,45.62,-61.35,79.0,47,1,11.41
31,Avarua,CK,2020-06-17 21:17:14,-21.21,-159.78,73.4,64,91,10.29
32,Fomboni,KM,2020-06-17 21:17:14,-12.28,43.74,79.63,70,1,14.52
33,Bluff,NZ,2020-06-17 21:17:15,-46.6,168.33,39.0,83,22,3.0
34,Ilulissat,GL,2020-06-17 21:17:15,69.22,-51.1,39.2,73,85,5.82
35,Scottsboro,US,2020-06-17 21:17:16,34.67,-86.03,75.2,60,90,6.93
36,Carnarvon,AU,2020-06-17 21:17:16,-24.87,113.63,68.0,100,75,4.7
37,Jamestown,US,2020-06-17 21:17:17,42.1,-79.24,79.0,34,1,3.36
38,Abalak,RU,2020-06-17 21:17:17,58.13,68.59,44.35,84,58,6.6
39,Hearst,CA,2020-06-17 21:17:18,49.68,-83.67,91.38,25,100,13.67
40,Qaanaaq,GL,2020-06-17 21:17:18,77.48,-69.36,34.2,88,34,2.35
41,Hilo,US,2020-06-17 21:17:19,19.73,-155.09,80.01,57,90,4.99
42,Chokurdakh,RU,2020-06-17 21:17:20,70.63,147.92,70.77,36,13,7.58
43,Bengkulu,ID,2020-06-17 21:17:22,-3.8,102.27,76.75,87,71,4.43
44,Vanavara,RU,2020-06-17 21:17:22,60.34,102.28,47.34,73,93,2.01
45,Patnanungan,PH,2020-06-17 21:17:23,14.78,122.18,82.56,77,100,8.88
46,Baghdad,IQ,2020-06-17 21:14:01,33.34,44.4,86.0,23,0,3.36
47,Mangai,CD,2020-06-17 21:17:24,-4.05,19.53,68.34,46,49,1.74
48,Biak,ID,2020-06-17 21:17:24,-0.91,122.88,77.59,83,76,7.65
49,San Quintin,MX,2020-06-17 21:17:26,30.48,-115.95,69.4,64,0,14.09
50,Hashtrud,IR,2020-06-17 21:17:26,37.48,47.05,63.57,49,0,3.89
51,Troitskoye,RU,2020-06-17 21:17:27,52.98,84.68,60.22,85,82,8.23
52,Tiksi,RU,2020-06-17 21:16:14,71.69,128.87,50.41,80,100,6.46
53,Albany,US,2020-06-17 21:17:29,42.6,-73.97,88.0,33,0,1.01
54,Vicuna,CL,2020-06-17 21:17:29,-30.03,-70.71,60.8,59,36,2.24
55,Qaqortoq,GL,2020-06-17 21:17:30,60.72,-46.03,46.4,65,75,8.05
56,Saint-Philippe,RE,2020-06-17 21:17:31,-21.36,55.77,64.4,88,75,11.41
57,Opuwo,NA,2020-06-17 21:17:32,-18.06,13.84,57.49,43,0,7.34
